date,temperature_2m,relative_humidity_2m,dew_point_2m,wind_speed_10m,wind_direction_10m,wind_gusts_10m
2025-03-01 06:00:00+00:00,38.3153,98.0,37.799866,0.98488575,66.037506,2.3
2025-03-01 07:00:00+00:00,38.9453,97.0,38.166443,1.029563,60.94549,2.5
2025-03-01 08:00:00+00:00,39.9353,96.0,38.887432,1.0816654,56.3099,2.7
2025-03-01 09:00:00+00:00,41.555298,93.0,39.68235,1.1661904,59.03632,2.9
2025-03-01 10:00:00+00:00,44.1653,87.0,40.54316,1.3341664,77.00539,3.8
2025-03-01 11:00:00+00:00,47.3153,80.0,41.458786,1.8027756,93.17977,4.6
2025-03-01 12:00:00+00:00,49.6553,75.0,42.05578,2.109502,95.44024,5.5
2025-03-01 13:00:00+00:00,50.8253,74.0,42.836823,2.3194828,82.56869,5.8
2025-03-01 14:00:00+00:00,51.185303,74.0,43.184326,2.5079873,66.50142,6.2
2025-03-01 15:00:00+00:00,51.005302,76.0,43.707333,2.745906,56.88865,6.5
2025-03-01 16:00:00+00:00,50.0153,79.0,43.759716,2.607681,57.528828,6.1
2025-03-01 17:00:00+00:00,48.3953,84.0,43.784523,2.2825425,61.189304,5.8
2025-03-01 18:00:00+00:00,46.8653,88.0,43.498283,1.9697715,66.037506,5.4
2025-03-01 19:00:00+00:00,45.5153,91.0,43.04118,1.8384776,67.61982,4.7
2025-03-01 20:00:00+00:00,44.1653,93.0,42.270462,1.7088008,69.44387,4.0
2025-03-01 21:00:00+00:00,43.1753,95.0,41.840252,1.5231546,66.801384,3.3
2025-03-01 22:00:00+00:00,42.6353,96.0,41.574703,1.3038405,57.528828,3.1
2025-03-01 23:00:00+00:00,42.3653,96.0,41.30598,1.2041595,41.63345,2.8
